15:13:00,7308,0.68329415
15:12:59,7301,0.13903247
15:12:55,7300.5,0.244
15:12:55,7300.11,0.25
15:12:55,7300,0.1
15:12:55,7300,0.05
15:12:55,7300,0.28111811
15:12:55,7300,0.00723076
15:12:50,7300,0.01050713
15:12:49,7300,0.01035084
15:12:43,7299.89,0.07608878
15:12:43,7299.89,0.05101592
15:12:39,7299,0.01068983
15:12:23,7299,0.01357241
15:12:22,7299,1.34974052
15:12:22,7299,0.64325852
15:12:16,7299,0.06871203
15:12:15,7299,0.00345895
15:12:14,7299,0.0013715
15:12:07,7298.99,0.06269051
15:12:05,7299,0.06440507
15:14:45,7300.01,1.53472144
15:14:29,7300.01,1.7
15:14:29,7310.11,0.47170917
15:14:09,7310,0.05150852
15:14:09,7300.01,0.05035725
15:14:07,7309.44,0.07968798
15:14:07,7309.44,0.01031202
15:14:07,7308.99,0.00005546
15:14:05,7308.99,0.06271816
15:14:02,7308,0.06306762
15:15:53,7299.01,0.00125445
15:15:49,7312.05,3.782
15:15:48,7312.05,0.218
15:15:45,7312.05,0.04150551
15:15:42,7312.08,0.0034926
15:15:41,7315.81,0.00402741
15:15:41,7313,0.02620416
15:15:38,7310.11,0.1
15:15:26,7310.11,0.10042852
15:15:26,7299.01,0.01608844
15:15:25,7299.89,0.025
15:15:24,7300,0.04076109
15:15:19,7300,0.00773039
15:15:16,7302.46,0.08999782
15:15:15,7300.97,0.00000587
15:15:15,7300.01,0.15827413
15:15:14,7300.01,0.05099552
15:15:14,7310.11,0.01065666
15:15:13,7310,0.10583316
15:15:12,7300.01,0.00941178
15:15:12,7309.44,0.04300506
15:15:10,7309.44,0.56003228
15:15:05,7308.99,0.01256505
15:14:45,7308.99,1.53472144
15:14:29,7308,1.7
15:17:46,7313.41,0.00775339
15:17:45,7302.02,7.6219545
15:17:45,7302.02,2.3780455
15:17:44,7302.01,5
15:17:30,7302.01,0.10928498
15:17:25,7300.01,0.00413152
15:17:25,7300.01,0.00628349
15:17:15,7300.01,0.04773205
15:17:12,7300.01,0.03535587
15:17:08,7302.01,0.00155069
15:17:05,7313.93,0.1270779
15:16:51,7313.93,0.00936749
15:16:51,7313.93,0.00086528
15:16:32,7313.96,0.00174657
15:16:32,7299.01,0.00174657
15:16:32,7312.05,0.0087342
15:16:31,7312.05,0.04655841
15:16:28,7312.05,0.00928462
15:16:19,7312.08,0.01995313
15:15:53,7315.81,0.00125445
15:15:49,7313,3.782
15:15:48,7310.11,0.218
15:15:45,7310.11,0.04150551
15:15:42,7299.01,0.0034926
15:15:41,7299.89,0.00402741
15:15:41,7300,0.02620416
15:15:38,7300,0.1
15:15:26,7302.46,0.10042852
15:15:26,7300.97,0.01608844
15:15:25,7300.01,0.025
15:15:24,7300.01,0.04076109
15:15:19,7310.11,0.00773039
15:15:16,7310,0.08999782
15:15:15,7300.01,0.00000587
15:15:15,7309.44,0.15827413
15:15:14,7309.44,0.05099552
15:15:14,7308.99,0.01065666
15:15:13,7308.99,0.10583316
15:15:12,7308,0.00941178
15:19:08,7299,0.02815925
15:19:08,7299,0.25
15:19:08,7302.01,0.21787841
15:19:07,7315.21,0.62
15:19:05,7302.01,0.13831767
15:19:05,7315.28,0.00422692
15:18:52,7315.28,0.15
15:20:27,7299.94,0.00125572
15:20:26,7299.94,0.0339382
15:20:21,7299.95,0.00083715
15:20:21,7299.95,0.02324193
15:20:05,7299.96,0.01257131
15:20:02,7299.96,5.57540805
15:20:01,7299.96,0.44
15:19:54,7300,0.00678767
15:19:53,7302.03,0.01521211
15:19:51,7302.03,0.06437678
15:19:51,7302.03,0.0053
15:19:35,7302,0.0552987
15:19:28,7285.35,2.15779475
15:19:28,7299,0.44
15:19:25,7299,3.63175538
15:19:23,7302.01,5
15:19:21,7315.21,5
15:19:20,7302.01,0.44
15:19:09,7315.28,0.44
15:19:09,7315.28,0.37440165
15:22:25,7288.15,0.06
15:22:24,7288.15,0.0102592
15:22:23,7288.15,0.03011908
15:22:23,7288.15,0.045435
15:22:23,7299.94,0.01746991
15:22:22,7288.18,0.0155085
15:22:21,7288.18,0.71789129
15:22:21,7295.14,0.02257382
15:22:20,7293.14,0.07565302
15:22:18,7293.14,1.3687
15:22:11,7293.14,0.05
15:22:06,7293.14,0.06289804
15:22:05,7299.95,0.01666362
15:22:05,7299.95,0.12719898
15:21:59,7299.95,0.039984
15:21:56,7299.94,0.06140594
15:21:56,7299.94,0.01859406
15:21:55,7299.94,0.00682474
15:21:49,7299.95,0.03101492
15:21:48,7299.94,2.38
15:21:48,7299.94,0.06609979
15:21:45,7299.94,0.07
15:21:45,7299.94,0.00680188
